Indivíduo,cereais,leites,frutas,cereais,leguminosas,verduras,carnes,ovos,bebidas,verduras,pescados,leites,verduras,gorduras,frutas,Concentração,Custo,Energia Total
0,"Pão, glúten, forma","Iogurte, sabor pêssego","Ameixa, em calda, enlatada, drenada","Pastel, de carne, frito","Feijão, rajado, cru","Quiabo, cru","Peru, congelado, cru","Omelete, de queijo","Bebida isotônica, sabores variados","Feijão, broto, cru","Pescada, filé, com farinha de trigo, frito","Queijo, requeijão, cremoso","Nhoque, batata, cozido","Óleo, de pequi","Caqui, chocolate, cru",-2.6,18.457999999999995,2409.5340000000006
1,"Macarrão, instantâneo","Bebida láctea, pêssego","Pequi, cru","Cereais, mingau, milho, infantil","Feijão, rajado, cozido","Manjericão, cru","Frango, fígado, cru","Omelete, de queijo","Uva, suco concentrado, envasado","Mandioca, frita","Corimba, cru","Queijo, mozarela","Couve, manteiga, crua","Azeite, de oliva, extra virgem","Banana, maçã, crua",-2.8666666666666667,33.934999999999995,2795.6430000000005
2,"Lasanha, massa fresca, cozida","Queijo, prato","Goiaba, vermelha, com casca, crua","Biscoito, doce, maisena","Grão-de-bico, cru","Caruru, cru","Croquete, de carne, cru","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo guaraná","Manjericão, cru","Salmão, filé, com pele, fresco,  grelhado",Creme de Leite,"Couve, manteiga, refogada","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Goiaba, doce, cascão",-2.9333333333333336,53.184999999999995,3042.4140000000007
3,"Biscoito, doce, wafer, recheado de chocolate","Queijo, requeijão, cremoso","Goiaba, doce em pasta","Pastel, de queijo, cru","Feijão, preto, cru","Chicória, crua","Carne, bovina, lagarto, cru","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo limão","Mandioca, frita","Bacalhau, salgado, refogado","Iogurte, sabor morango","Tomate, purê","Óleo, de babaçu","Uva, Rubi, crua",-2.466666666666667,19.756,2459.747
4,"Farinha, de trigo","Queijo, parmesão","Ameixa, em calda, enlatada, drenada","Pastel, de carne, frito","Tremoço, em conserva","Abóbora, cabotian, crua","Frango, coxa, sem pele, crua","Omelete, de queijo","Coco, água de","Cará, cozido","Pescada, branca, frita","Leite, de vaca, integral, pó","Tomate, purê","Óleo, de babaçu","Uva, Rubi, crua",-2.6,28.148999999999997,2412.2960000000003
5,"Pastel, massa, crua","Iogurte, sabor morango","Goiaba, doce em pasta","Pastel, de queijo, cru","Feijão, preto, cru","Pimentão, amarelo, cru","Carne, bovina, costela, crua","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Mandioca, frita","Salmão, sem pele, fresco, grelhado","Queijo, minas, frescal","Mandioca, farofa, temperada","Manteiga, sem sal","Caqui, chocolate, cru",-2.7333333333333334,37.861999999999995,4172.684000000001
6,"Lasanha, massa fresca, crua","Iogurte, sabor pêssego","Tucumã, cru","Farinha, láctea, de cereais","Feijão, jalo, cozido","Quiabo, cru","Carne, bovina, costela, crua","Omelete, de queijo","Cana, aguardente 1","Feijão, broto, cru","Pescada, filé, com farinha de trigo, frito","Queijo, requeijão, cremoso","Batata, baroa, cozida","Óleo, de milho","Caqui, chocolate, cru",-2.8666666666666667,41.558,3488.8329999999996
7,"Pipoca, com óleo de soja, sem sal","Iogurte, sabor pêssego","Tamarindo, cru","Pastel, de carne, frito","Feijão, jalo, cru","Espinafre, Nova Zelândia, refogado","Carne, bovina, paleta, com gordura, crua","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo laranja","Quiabo, cru","Lambari, fresco, cru",Creme de Leite,"Almeirão, refogado","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Mexerica, Murcote, crua",-2.923809523809524,107.89899999999999,3049.965
8,"Farinha, de arroz, enriquecida","Bebida láctea, pêssego","Tamarindo, cru","Pastel, de carne, frito","Feijão, rajado, cru","Taioba, crua","Carne, bovina, patinho, sem gordura, cru","Omelete, de queijo","Limão, cravo, suco","Mandioca, cozida","Pintado, cru","Leite, de vaca, integral, pó","Pimentão, verde, cru","Óleo, de girassol","Mexerica, Rio, crua",-2.3111111111111113,21.285000000000004,2410.108
9,"Bolo, pronto, aipim","Iogurte, sabor pêssego","Açaí, polpa, congelada","Lasanha, massa fresca, cozida","Amendoim, torrado, salgado","Pimentão, amarelo, cru","Carne, bovina, costela, crua","Omelete, de queijo","Coco, água de","Abobrinha, italiana, cozida","Pescada, filé, com farinha de trigo, frito","Queijo, mozarela","Cebola, crua","Óleo, de milho","Manga, Tommy Atkins, crua",-2.466666666666667,22.605,3117.061
10,"Pipoca, com óleo de soja, sem sal","Leite, fermentado","Pequi, cru","Farinha, láctea, de cereais","Feijão, jalo, cozido","Alho, cru",Apresuntado,"Ovo, de galinha, gema, cozida/10minutos","Limão, galego, suco","Tomate, purê","Cação, posta, com farinha de trigo, frita","Queijo, requeijão, cremoso","Abóbora, cabotian, crua","Óleo, de girassol","Abacaxi, polpa, congelada",-2.5714285714285716,28.512000000000004,2436.72
11,"Cereal matinal, milho, açúcar","Queijo, requeijão, cremoso","Goiaba, doce em pasta","Biscoito, doce, recheado com chocolate","Feijão, carioca, cru","Manjericão, cru","Carne, bovina, capa de contra-filé, com gordura, crua","Ovo, de galinha, inteiro, cozido/10minutos","Refrigerante, tipo limão","Farinha, de mandioca, torrada","Dourada de água doce, fresca","Iogurte, sabor morango","Tomate, purê","Azeite, de dendê","Cacau, cru",-2.6,31.097,2414.7039999999997
12,"Pastel, massa, crua","Queijo, pasteurizado","Jambo, cru","Pastel, de queijo, frito","Grão-de-bico, cru","Mandioca, farofa, temperada","Frango, fígado, cru","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Polvilho, doce","Abadejo, filé, congelado, assado","Queijo, minas, meia cura","Rabanete, cru","Azeite, de oliva, extra virgem","Umbu, cru",-2.7333333333333334,40.183,2470.229
13,"Cereais, mistura para vitamina, trigo, cevada e aveia","Queijo, prato","Goiaba, vermelha, com casca, crua","Cereal matinal, milho, açúcar","Feijão, rosinha, cru","Pimentão, verde, cru","Croquete, de carne, cru","Ovo, de galinha, clara, cozida/10minutos","Limão, galego, suco","Cará, cru","Salmão, filé, com pele, fresco,  grelhado",Creme de Leite,"Manjericão, cru","Óleo, de milho","Goiaba, doce, cascão",-2.8,58.465,2648.4420000000005
14,"Cereais, mingau, milho, infantil","Leite, de vaca, desnatado, UHT","Açaí, polpa, congelada","Lasanha, massa fresca, cozida","Amendoim, grão, cru","Cenoura, cozida","Hambúrguer, bovino, cru","Omelete, de queijo","Limão, cravo, suco","Cenoura, cozida","Corimbatá, assado","Queijo, mozarela","Mandioca, crua","Óleo, de milho","Ciriguela, crua",-1.95,23.639000000000006,2408.639
15,"Lasanha, massa fresca, cozida","Leite, de vaca, desnatado, pó","Pequi, cru","Pastel, massa, crua","Tremoço, em conserva","Agrião, cru","Croquete, de carne, cru","Ovo, de galinha, clara, cozida/10minutos","Limão, galego, suco","Nhoque, batata, cozido","Salmão, filé, com pele, fresco,  grelhado","Queijo, prato","Manjericão, cru","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Caju, cru",-2.033333333333333,23.65,2424.673
16,"Biscoito, doce, wafer, recheado de chocolate","Bebida láctea, pêssego","Goiaba, doce em pasta","Pastel, de queijo, cru","Feijão, preto, cru","Mandioca, farofa, temperada","Carne, bovina, lagarto, cru","Ovo, de galinha, clara, cozida/10minutos","Chá, erva-doce, infusão 5%","Mandioca, frita","Bacalhau, salgado, refogado","Queijo, minas, frescal","Batata, doce, cozida","Óleo, de babaçu","Uva, Rubi, crua",-2.3777777777777778,23.958,2458.8149999999996
17,"Bolo, pronto, aipim","Iogurte, sabor morango","Fruta-pão, crua","Farinha, de rosca","Amendoim, torrado, salgado","Polvilho, doce","Carne, bovina, costela, crua","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Abobrinha, italiana, refogada","Pescada, filé, com farinha de trigo, frito","Bebida láctea, pêssego","Mandioca, farofa, temperada","Óleo, de milho","Laranja, lima, crua",-2.466666666666667,25.828000000000007,2409.5140000000006
18,"Pipoca, com óleo de soja, sem sal","Queijo, petit suisse, morango","Goiaba, doce em pasta","Creme de milho, pó","Grão-de-bico, cru","Palmito, pupunha, em conserva","Frango, coxa, sem pele, cozida","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Mandioca, frita","Corimba, cru","Leite, de vaca, integral, pó","Tomate, purê","Óleo, de girassol","Uva, Rubi, crua",-2.5555555555555554,31.866999999999997,2429.1449999999995
19,"Cereal matinal, milho, açúcar","Queijo, requeijão, cremoso","Goiaba, doce em pasta","Biscoito, doce, recheado com chocolate","Amendoim, torrado, salgado","Manjericão, cru","Carne, bovina, capa de contra-filé, com gordura, crua","Omelete, de queijo","Cerveja, pilsen 2","Farinha, de mandioca, torrada","Dourada de água doce, fresca","Leite, condensado","Jurubeba, crua","Óleo, de girassol","Maracujá, cru",-2.6,35.211,2421.231
20,"Farinha, de arroz, enriquecida","Leite, condensado","Açaí, polpa, congelada","Macarrão, instantâneo","Feijão, jalo, cru","Pimentão, amarelo, cru","Carne, bovina, charque, cozido","Omelete, de queijo","Cana, aguardente 1","Farinha, de mandioca, crua","Pescada, filé, com farinha de trigo, frito","Leite, de vaca, integral, pó","Tomate, molho industrializado","Óleo, de girassol","Manga, Tommy Atkins, crua",-2.6666666666666665,40.48,2424.45
21,"Macarrão, trigo, cru","Leite, condensado","Abacate, cru","Farinha, láctea, de cereais","Feijão, jalo, cozido","Quiabo, cru","Carne, bovina, acém, sem gordura, cru","Ovo, de galinha, clara, cozida/10minutos","Cana, aguardente 1","Feijão, broto, cru","Cação, posta, com farinha de trigo, frita","Queijo, requeijão, cremoso","Mandioca, cozida","Óleo, de milho","Caqui, chocolate, cru",-2.7333333333333334,56.727,3111.1590000000006
22,"Pastel, massa, crua","Iogurte, sabor pêssego","Tucumã, cru","Farinha, láctea, de cereais","Grão-de-bico, cru","Salsa, crua","Carne, bovina, acém, moído, cru","Ovo, de galinha, inteiro, cru","Maracujá, suco concentrado, envasado","Berinjela, cozida","Abadejo, filé, congelado, assado","Queijo, requeijão, cremoso","Couve-flor, crua","Óleo, de milho","Abiu, cru",-2.8,58.92700000000001,2542.234
23,"Farinha, de milho, amarela","Leite, de vaca, integral","Ameixa, calda, enlatada","Bolo, pronto, coco","Amendoim, torrado, salgado","Cebola, crua","Carne, bovina, costela, crua","Omelete, de queijo","Coco, água de","Batata, baroa, cozida","Pescada, filé, com farinha de trigo, frito","Queijo, minas, frescal","Farinha, de mandioca, torrada","Óleo, de milho","Manga, Tommy Atkins, crua",-2.333333333333333,24.926000000000002,3863.698
24,"Lasanha, massa fresca, cozida","Iogurte, sabor pêssego","Pequi, cru","Canjica, com leite integral","Feijão, carioca, cru","Caruru, cru","Carne, bovina, patinho, sem gordura, cru","Omelete, de queijo","Uva, suco concentrado, envasado","Mandioca, frita","Corimba, cru","Queijo, mozarela","Quiabo, cru","Óleo, de girassol","Uva, Rubi, crua",-2.466666666666667,26.642000000000003,3058.448
25,"Cereais, milho, flocos, sem sal","Queijo, pasteurizado","Ciriguela, crua","Cereal matinal, milho, açúcar","Amendoim, torrado, salgado","Alface, americana, crua","Frango, fígado, cru","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Cará, cozido","Abadejo, filé, congelado, assado","Queijo, minas, meia cura","Rabanete, cru","Azeite, de oliva, extra virgem","Banana, doce em barra",-2.533333333333333,32.989,2743.8549999999996
26,"Biscoito, doce, maisena","Queijo, pasteurizado","Fruta-pão, crua","Pipoca, com óleo de soja, sem sal","Feijão, roxo, cru","Beterraba, crua","Carne, bovina, picanha, sem gordura, grelhada","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Polvilho, doce","Corvina grande, assada","Iogurte, sabor pêssego","Manjericão, cru","Óleo, de girassol","Cajá-Manga, cru",-2.6666666666666665,41.64600000000001,2560.8729999999996
27,"Pastel, massa, frita","Queijo, minas, meia cura","Jambo, cru","Farinha, de rosca","Amendoim, torrado, salgado","Chuchu, cozido","Carne, bovina, fraldinha, com gordura, crua","Ovo, de galinha, inteiro, frito","Tangerina, Poncã, suco","Abobrinha, italiana, refogada","Bacalhau, salgado, refogado",Creme de Leite,"Manjericão, cru","Óleo, de girassol","Melão, cru",-2.7333333333333334,62.31500000000001,2766.9389999999994
28,"Lasanha, massa fresca, cozida","Leite, de vaca, desnatado, pó","Tamarindo, cru","Pastel, massa, crua","Feijão, jalo, cru","Caruru, cru","Empada, de frango, pré-cozida","Ovo, de galinha, clara, cozida/10minutos","Laranja, baía, suco","Repolho, branco, cru","Salmão, filé, com pele, fresco,  grelhado",Creme de Leite,"Almeirão, refogado","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Maçã, Argentina, com casca, crua",-2.8,64.14099999999999,2724.893
29,"Farinha, de arroz, enriquecida","Bebida láctea, pêssego","Goiaba, doce em pasta","Pastel, de carne, frito","Feijão, rajado, cozido","Manjericão, cru","Carne, bovina, patinho, sem gordura, cru","Omelete, de queijo","Uva, suco concentrado, envasado","Rúcula, crua","Dourada de água doce, fresca","Iogurte, sabor morango","Batata, inglesa, crua","Óleo, de girassol","Açaí, polpa, com xarope de guaraná e glucose",-2.283333333333333,27.378999999999998,2881.46
30,"Farinha, de centeio, integral","Iogurte, sabor morango","Cacau, cru","Milho, fubá, cru","Feijão, roxo, cozido","Polvilho, doce","Frango, coxa, sem pele, cozida","Omelete, de queijo","Laranja, pêra, suco","Mandioca, frita","Sardinha, inteira, crua","Leite, de cabra","Nhoque, batata, cozido","Óleo, de milho","Cacau, cru",-2.333333333333333,28.698999999999998,4391.598999999999
31,"Canjica, com leite integral","Queijo, prato","Goiaba, vermelha, com casca, crua","Bolo, pronto, chocolate","Ervilha, em vagem","Cebola, crua","Carne, bovina, músculo, sem gordura, cozido","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Jurubeba, crua","Bacalhau, salgado, refogado","Leite, de vaca, integral, pó","Acelga, crua","Óleo, de girassol","Pêssego, enlatado, em calda",-2.35,29.139,2412.852
32,"Farinha, de milho, amarela","Queijo, mozarela","Atemóia, crua","Milho, fubá, cru","Feijão, carioca, cozido","Cebola, crua","Frango, coxa, sem pele, cozida","Omelete, de queijo","Laranja, valência, suco","Mandioca, frita","Pescada, branca, frita","Iogurte, sabor abacaxi","Nhoque, batata, cozido","Azeite, de oliva, extra virgem","Pitanga, crua",-2.4,34.32,5231.543999999999
33,"Pipoca, com óleo de soja, sem sal","Queijo, parmesão","Ameixa, em calda, enlatada, drenada","Pastel, de carne, frito","Feijão, jalo, cozido","Quiabo, cru","Carne, bovina, costela, assada","Omelete, de queijo","Bebida isotônica, sabores variados","Feijão, broto, cru","Corimba, cru","Leite, de vaca, integral, pó","Manjericão, cru","Óleo, de pequi","Maracujá, cru",-2.533333333333333,35.024,2417.2999999999997
34,"Farinha, de trigo","Leite, condensado","Açaí, polpa, congelada","Milho, verde, cru","Feijão, roxo, cru","Quiabo, cru","Frango, peito, sem pele, cozido","Omelete, de queijo","Refrigerante, tipo água tônica","Feijão, broto, cru","Cação, posta, com farinha de trigo, frita","Queijo, requeijão, cremoso","Cará, cozido","Óleo, de babaçu","Uva, Rubi, crua",-2.6,43.43900000000001,2442.448
35,"Arroz, tipo 2, cozido","Queijo, petit suisse, morango","Goiaba, doce em pasta","Pastel, de queijo, cru","Ervilha, em vagem","Chicória, crua","Frango, coxa, sem pele, cozida","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Mandioca, frita","Bacalhau, salgado, refogado","Leite, de vaca, integral, pó","Tomate, purê","Óleo, de girassol","Uva, Rubi, crua",-2.6666666666666665,51.392,2434.281
36,"Pipoca, com óleo de soja, sem sal","Iogurte, natural, desnatado","Tamarindo, cru","Pipoca, com óleo de soja, sem sal","Feijão, roxo, cru","Espinafre, Nova Zelândia, refogado","Empada de frango, pré-cozida, assada","Ovo, de galinha, inteiro, cru","Uva, suco concentrado, envasado","Quiabo, cru","Pescadinha, crua",Creme de Leite,"Manjericão, cru","Óleo, de pequi","Kiwi, cru",-2.8,67.375,3377.149
37,"Pão, glúten, forma","Iogurte, sabor pêssego","Ameixa, em calda, enlatada, drenada","Pastel, de carne, frito","Feijão, rosinha, cozido","Taioba, crua","Carne, bovina, costela, assada","Omelete, de queijo","Bebida isotônica, sabores variados","Quiabo, cru","Pescada, branca, frita","Leite, de vaca, integral, pó","Nhoque, batata, cozido","Óleo, de pequi","Mexerica, Murcote, crua",-2.102380952380952,31.514999999999993,2424.53
38,"Macarrão, instantâneo","Iogurte, natural","Ameixa, calda, enlatada","Bolo, pronto, coco","Feijão, rosinha, cozido","Cebola, crua","Croquete, de carne, frito","Omelete, de queijo","Coco, água de","Batata, baroa, cozida","Pescadinha, crua","Queijo, minas, frescal","Farinha, de mandioca, torrada","Azeite, de dendê","Umbu, cru",-2.4,34.617,2475.3900000000003
39,"Canjica, com leite integral","Queijo, parmesão","Ameixa, em calda, enlatada, drenada","Cereais, milho, flocos, sem sal","Tremoço, em conserva","Taioba, crua","Frango, coxa, sem pele, crua","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo limão","Cará, cozido","Pescada, branca, frita","Iogurte, sabor morango","Pepino, cru","Azeite, de dendê","Goiaba, doce, cascão",-2.40952380952381,35.827,2436.3810000000003
40,"Pipoca, com óleo de soja, sem sal",Creme de Leite,"Açaí, polpa, congelada","Creme de milho, pó","Grão-de-bico, cru","Cenoura, cozida","Carne, bovina, miolo de alcatra, sem gordura, cru","Ovo, de galinha, inteiro, frito","Limão, galego, suco","Almeirão, refogado","Cação, posta, com farinha de trigo, frita","Queijo, requeijão, cremoso","Abóbora, cabotian, crua","Óleo, de girassol","Abacaxi, polpa, congelada",-2.533333333333333,39.63300000000001,2410.436
41,"Farinha, de arroz, enriquecida","Leite, fermentado","Pequi, cru","Bolo, pronto, coco","Amendoim, grão, cru","Taioba, crua","Carne, bovina, coxão mole, sem gordura, cru","Ovo, de galinha, clara, cozida/10minutos","Limão, galego, suco","Tomate, purê","Cação, posta, com farinha de trigo, frita","Queijo, petit suisse, morango","Pepino, cru","Óleo, de girassol","Goiaba, doce, cascão",-2.6,44.36300000000001,2412.248
42,"Cereais, mingau, milho, infantil","Queijo, requeijão, cremoso","Laranja, lima, crua","Bolo, mistura para","Feijão, carioca, cru","Espinafre, Nova Zelândia, refogado","Carne, bovina, flanco, sem gordura, cozido","Ovo, de galinha, inteiro, cozido/10minutos","Café, infusão 10%","Mandioca, frita","Pescada, branca, frita",Creme de Leite,"Tomate, purê","Azeite, de dendê","Tamarindo, cru",-2.6666666666666665,62.062,2486.196
43,"Biscoito, doce, maisena","Iogurte, natural, desnatado","Fruta-pão, crua","Pipoca, com óleo de soja, sem sal","Feijão, roxo, cru","Beterraba, cozida","Empada de frango, pré-cozida, assada","Ovo, de galinha, inteiro, cozido/10minutos","Uva, suco concentrado, envasado","Jurubeba, crua","Corvina grande, assada",Creme de Leite,"Manjericão, cru","Óleo, de girassol","Cajá-Manga, cru",-2.7333333333333334,70.334,3569.252
44,"Cereais, mistura para vitamina, trigo, cevada e aveia","Leite, condensado","Goiaba, vermelha, com casca, crua","Cereal matinal, milho, açúcar","Feijão, jalo, cru","Cenoura, crua","Carne, bovina, charque, cozido","Ovo, de galinha, gema, cozida/10minutos","Cana, aguardente 1","Batata, frita, tipo chips, industrializada","Pescada, filé, com farinha de trigo, frito",Creme de Leite,"Fécula, de mandioca","Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)","Açaí, polpa, com xarope de guaraná e glucose",-2.8,81.664,3981.4689999999996
45,"Cereais, mingau, milho, infantil","Leite, de vaca, desnatado, UHT","Jambo, cru","Cereal matinal, milho, açúcar","Tremoço, em conserva","Mandioca, crua","Porco, rabo, salgado, cru","Omelete, de queijo","Limão, galego, suco","Cenoura, cozida","Corimbatá, assado","Leite, condensado","Alface, americana, crua","Azeite, de dendê","Ciriguela, crua",-1.6738095238095239,31.757,2411.868
46,"Arroz, tipo 1, cozido","Iogurte, natural","Goiaba, doce em pasta","Pastel, de queijo, frito","Feijão, rosinha, cozido","Chicória, crua","Frango, coxa, sem pele, cozida","Omelete, de queijo","Bebida isotônica, sabores variados","Mandioca, frita","Cação, posta, com farinha de trigo, frita","Leite, de vaca, desnatado, UHT","Nhoque, batata, cozido","Azeite, de oliva, extra virgem","Umbu, cru",-2.4,34.914,3750.4049999999997
47,"Biscoito, doce, wafer, recheado de chocolate","Queijo, requeijão, cremoso","Tangerina, Poncã, crua","Pipoca, com óleo de soja, sem sal","Soja, farinha","Beterraba, crua","Carne, bovina, seca, cozida","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo limão","Mandioca, frita","Camarão, Sete Barbas, sem cabeça, com casca, frito","Iogurte, sabor pêssego","Tomate, molho industrializado","Óleo, de girassol","Pêra, Park, crua",-2.466666666666667,40.172,2787.894999999999
48,"Cereais, mingau, milho, infantil","Leite, de vaca, desnatado, UHT","Goiaba, vermelha, com casca, crua","Lasanha, massa fresca, cozida","Feijão, rosinha, cru","Alho-poró, cru","Carne, bovina, acém, moído, cru","Omelete, de queijo","Limão, galego, suco","Cará, cru","Salmão, filé, com pele, fresco,  grelhado","Queijo, mozarela","Mandioca, crua","Óleo, de milho","Maçã, Argentina, com casca, crua",-2.6,46.079,2413.3399999999997
49,"Cereais, mingau, milho, infantil","Queijo, minas, frescal","Goiaba, branca, com casca, crua","Pastel, de carne, frito","Amendoim, torrado, salgado","Espinafre, Nova Zelândia, refogado","Carne, bovina, costela, assada","Ovo, de galinha, inteiro, frito","Uva, suco concentrado, envasado","Quiabo, cru","Pescada, branca, frita",Creme de Leite,"Cará, cozido","Óleo, de pequi","Tamarindo, cru",-2.6666666666666665,62.821000000000005,3117.6800000000003
