Indivíduo,cereais,leites,frutas,cereais,leguminosas,verduras,carnes,ovos,bebidas,verduras,pescados,leites,verduras,gorduras,frutas,Concentração,Custo,Energia Total
101,"Pastel, massa, crua","Leite, de vaca, desnatado, UHT","Jambo, cru","Lasanha, massa fresca, cozida","Tremoço, cru","Mandioca, farofa, temperada","Carne, bovina, língua, cozida","Ovo, de codorna, inteiro, cru","Limão, cravo, suco","Polvilho, doce","Corimbatá, assado","Queijo, mozarela","Beterraba, cozida","Óleo, de milho","Ciriguela, crua",-1.6095238095238096,109.989,2417.0930000000003
102,"Lasanha, massa fresca, crua","Queijo, parmesão","Tucumã, cru","Farinha, de trigo","Amendoim, grão, cru","Mandioca, crua","Carne, bovina, contra-filé, com gordura, grelhado","Ovo, de galinha, clara, cozida/10minutos","Uva, suco concentrado, envasado","Manjericão, cru","Pescada, filé, com farinha de trigo, frito","Queijo, requeijão, cremoso","Batata, baroa, cozida","Manteiga, sem sal","Caqui, chocolate, cru",-2.295238095238095,78.37500000000001,3701.178
103,"Milho, fubá, cru","Leite, de vaca, desnatado, UHT","Cajá, polpa, congelada","Pastel, de queijo, cru","Lentilha, cozida","Mandioca, frita","Peru, congelado, cru","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Salsa, crua","Salmão, sem pele, fresco, grelhado","Queijo, requeijão, cremoso","Abobrinha, italiana, crua","Manteiga, sem sal","Caqui, chocolate, cru",-1.542857142857143,154.077,3120.266
104,"Pão, glúten, forma","Leite, de vaca, desnatado, pó","Ameixa, em calda, enlatada, drenada","Canjica, com leite integral","Tremoço, cru","Quiabo, cru","Peru, congelado, cru","Ovo, de galinha, clara, cozida/10minutos","Bebida isotônica, sabores variados","Feijão, broto, cru","Camarão, Rio Grande, grande, cozido","Queijo, requeijão, cremoso","Nhoque, batata, cozido","Óleo, de soja","Caqui, chocolate, cru",-2.283333333333333,37.510000000000005,2410.4390000000003
105,"Farinha, de arroz, enriquecida","Leite, fermentado","Abacate, cru","Bolo, pronto, coco","Feijão, jalo, cozido","Beterraba, crua","Frango, peito, com pele, assado","Ovo, de galinha, inteiro, frito","Laranja, da terra, suco","Inhame, cru","Cação, posta, com farinha de trigo, frita","Leite, fermentado","Mandioca, cozida","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Laranja, valência, crua",-0.5714285714285713,140.239,4024.879
106,"Farinha, de arroz, enriquecida","Bebida láctea, pêssego","Pequi, cru","Cereais, mistura para vitamina, trigo, cevada e aveia","Feijão, fradinho, cozido","Manjericão, cru","Frango, peito, sem pele, cozido","Ovo, de galinha, gema, cozida/10minutos","Uva, suco concentrado, envasado","Brócolis, cozido","Cação, posta, com farinha de trigo, frita","Leite, de vaca, achocolatado","Batata, inglesa, crua","Azeite, de oliva, extra virgem","Jabuticaba, crua",-2.466666666666667,89.96900000000001,4797.4490000000005
107,"Biscoito, doce, wafer, recheado de chocolate","Queijo, requeijão, cremoso","Goiaba, doce em pasta","Pastel, de queijo, cru","Feijão, preto, cru","Alho, cru","Carne, bovina, lagarto, cru","Ovo, de galinha, clara, cozida/10minutos","Chá, erva-doce, infusão 5%","Feijão, broto, cru","Atum, conserva em óleo","Queijo, requeijão, cremoso","Batata, baroa, cozida","Óleo, de babaçu","Kiwi, cru",-1.2452380952380953,130.394,2443.443
108,"Bolo, pronto, aipim","Iogurte, sabor abacaxi","Umbu, cru","Pastel, de carne, frito","Feijão, rosinha, cozido","Taioba, crua","Carne, bovina, costela, assada","Omelete, de queijo","Coco, água de","Pão, de queijo, assado","Pescada, filé, com farinha de trigo, frito","Leite, de vaca, integral, pó","Farinha, de mandioca, torrada","Óleo, de pequi","Umbu, cru",-2.6666666666666665,97.438,2423.0539999999996
109,"Pastel, massa, frita",Creme de Leite,"Banana, pacova, crua","Farinha, de rosca","Pé-de-moleque, amendoim","Catalonha, refogada","Carne, bovina, fraldinha, com gordura, crua","Omelete, de queijo","Laranja, lima, suco","Abobrinha, italiana, refogada","Camarão, Rio Grande, grande, cozido","Queijo, mozarela","Acelga, crua","Óleo, de girassol","Tucumã, cru",-2.1523809523809527,84.93100000000001,4770.895
110,"Pão, de soja","Bebida láctea, pêssego","Goiaba, doce em pasta","Biscoito, doce, maisena","Grão-de-bico, cru","Mandioca, farofa, temperada","Croquete, de carne, cru","Ovo, de galinha, gema, cozida/10minutos","Refrigerante, tipo guaraná","Aipo, cru","Bacalhau, salgado, cru","Queijo, minas, frescal","Alface, crespa, crua","Azeite, de oliva, extra virgem","Cupuaçu, cru",-1.3476190476190477,125.99400000000001,5388.505
111,"Farinha, de arroz, enriquecida","Iogurte, natural, desnatado","Ameixa, em calda, enlatada, drenada","Biscoito, doce, recheado com morango","Feijão, rajado, cru","Quiabo, cru","Peru, congelado, cru","Ovo, de galinha, gema, cozida/10minutos","Uva, suco concentrado, envasado","Quiabo, cru","Pescada, filé, com farinha de trigo, frito","Queijo, ricota","Nhoque, batata, cozido","Óleo, de pequi","Kiwi, cru",-1.6357142857142857,96.34899999999999,5214.606
112,"Pão, milho, forma","Queijo, mozarela","Jambo, cru","Pastel, de carne, frito","Feijão, rajado, cozido","Catalonha, crua","Carne, bovina, fígado, grelhado","Ovo, de galinha, inteiro, cru","Tangerina, Poncã, suco","Abobrinha, italiana, refogada","Pintado, cru","Iogurte, natural, desnatado","Pimentão, verde, cru","Óleo, de girassol","Ciriguela, crua",-0.6261904761904763,293.07300000000004,2413.0789999999997
113,"Lasanha, massa fresca, crua","Queijo, pasteurizado","Tamarindo, cru","Mingau tradicional, pó","Feijão, jalo, cozido","Caruru, cru","Carne, bovina, bucho, cozido","Ovo, de galinha, inteiro, cozido/10minutos","Cana, aguardente 1","Couve-flor, crua","Salmão, filé, com pele, fresco,  grelhado",Creme de Leite,"Repolho, roxo, cru","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Cupuaçu, cru",-2.55,94.10499999999999,2567.5960000000005
114,"Pão, trigo, francês","Iogurte, sabor morango","Fruta-pão, crua","Macarrão, trigo, cru","Amendoim, torrado, salgado","Polvilho, doce","Carne, bovina, lagarto, cru","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo limão","Abobrinha, italiana, refogada","Pescada, filé, com farinha de trigo, frito","Bebida láctea, pêssego","Mandioca, farofa, temperada","Óleo, de babaçu","Maracujá, cru",-1.5214285714285714,94.71,2861.852
115,"Canjica, com leite integral","Queijo, parmesão","Cajá-Manga, cru","Biscoito, doce, wafer, recheado de morango","Soja, farinha","Taioba, crua","Carne, bovina, miolo de alcatra, sem gordura, grelhado","Omelete, de queijo","Refrigerante, tipo limão","Berinjela, crua","Pescada, branca, frita",Creme de Leite,"Couve, manteiga, refogada","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Goiaba, doce, cascão",-1.5714285714285714,161.35899999999998,3716.5210000000006
116,"Farinha, de centeio, integral","Iogurte, natural, desnatado","Pequi, cru","Creme de arroz, pó","Tremoço, em conserva","Abóbora, cabotian, crua","Frango, coxa, sem pele, crua","Omelete, de queijo","Bebida isotônica, sabores variados","Cará, cozido","Pescada, branca, frita","Bebida láctea, pêssego","Brócolis, cru","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Uva, Rubi, crua",-2.4,62.10599999999999,4425.1179999999995
117,"Lasanha, massa fresca, cozida","Queijo, parmesão","Açaí, polpa, congelada","Lasanha, massa fresca, cozida","Feijão, jalo, cozido","Quiabo, cru","Carne, bovina, patinho, sem gordura, cru","Ovo, de galinha, inteiro, cru","Laranja, lima, suco","Cenoura, cozida","Corimba, cru","Leite, de vaca, integral, pó","Mandioca, crua","Óleo, de milho","Maracujá, cru",-1.676190476190476,110.583,2585.087
118,"Bolo, mistura para","Queijo, parmesão","Goiaba, doce em pasta","Pastel, de queijo, frito","Grão-de-bico, cru","Chicória, crua","Quibe, cru","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Alho, cru","Camarão, Rio Grande, grande, cozido","Leite, de vaca, integral, pó","Tomate, purê","Óleo, de girassol","Uva, Rubi, crua",-2.533333333333333,98.82400000000001,2485.439
119,"Pão, glúten, forma","Iogurte, sabor pêssego","Banana, maçã, crua","Cereal matinal, milho, açúcar","Feijão, rajado, cru","Repolho, roxo, refogado","Frango, fígado, cru","Ovo, de galinha, inteiro, frito","Bebida isotônica, sabores variados","Abóbora, pescoço, crua","Abadejo, filé, congelado, assado","Queijo, requeijão, cremoso","Rabanete, cru","Azeite, de oliva, extra virgem","Caqui, chocolate, cru",-0.9333333333333333,125.11399999999998,2649.8480000000004
120,"Pão, trigo, forma, integral","Iogurte, sabor pêssego","Jambo, cru","Cereal matinal, milho, açúcar","Grão-de-bico, cru","Abóbora, moranga, refogada","Presunto, com capa de gordura","Ovo, de codorna, inteiro, cru","Laranja, valência, suco","Couve-flor, crua","Pescada, branca, frita","Queijo, mozarela","Aipo, cru","Azeite, de oliva, extra virgem","Pitanga, crua",-1.8285714285714285,78.936,2419.656
121,"Farinha, de trigo","Queijo, parmesão","Tamarindo, cru","Pão, aveia, forma","Tremoço, em conserva","Espinafre, Nova Zelândia, refogado","Frango, coxa, sem pele, crua","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Cará, cozido","Pescada, branca, frita","Queijo, pasteurizado","Vagem, crua","Óleo, de babaçu","Caqui, chocolate, cru",-2.533333333333333,32.021,2412.5949999999993
122,"Lasanha, massa fresca, crua","Iogurte, sabor pêssego","Tucumã, cru","Farinha, láctea, de cereais","Ervilha, enlatada, drenada","Manjericão, cru","Frango, fígado, cru","Omelete, de queijo","Laranja, baía, suco","Mandioca, frita","Cação, posta, com farinha de trigo, frita","Queijo, mozarela","Couve, manteiga, crua","Azeite, de oliva, extra virgem","Caqui, chocolate, cru",-2.7333333333333334,85.71199999999999,2505.6550000000007
123,"Farinha, de trigo","Leite, de vaca, integral","Ameixa, em calda, enlatada, drenada","Pastel, de carne, frito","Amendoim, torrado, salgado","Brócolis, cozido","Carne, bovina, charque, cozido","Omelete, de queijo","Coco, água de","Chuchu, cru","Pescada, branca, frita","Leite, de vaca, integral, pó","Tomate, purê","Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)","Mamão, Papaia, cru",-2.466666666666667,61.11599999999999,3907.2479999999996
124,"Farinha, de arroz, enriquecida",Creme de Leite,"Goiaba, doce em pasta","Creme de milho, pó","Feijão, fradinho, cozido","Cenoura, cozida","Carne, bovina, miolo de alcatra, sem gordura, cru","Ovo, de galinha, inteiro, frito","Limão, galego, suco","Almeirão, refogado","Atum, fresco, cru","Queijo, mozarela","Batata, inglesa, crua","Margarina, com óleo interesterificado, sem sal (65% de lipídeos)","Limão, tahiti, cru",-1.6547619047619047,41.876999999999995,3695.0599999999995
125,"Pastel, de queijo, cru","Leite, de vaca, integral, pó","Kiwi, cru","Pão, milho, forma","Tremoço, em conserva","Mandioca, cozida","Croquete, de carne, cru","Ovo, de galinha, clara, cozida/10minutos","Bebida isotônica, sabores variados","Repolho, roxo, refogado","Caranguejo, cozido","Iogurte, sabor abacaxi","Abobrinha, italiana, refogada","Óleo, de milho","Mexerica, Rio, crua",-1.5523809523809522,55.18700000000001,2412.4919999999997
126,"Biscoito, doce, recheado com chocolate","Bebida láctea, pêssego","Abiu, cru","Mingau tradicional, pó","Feijão, rosinha, cozido","Taioba, crua","Carne, bovina, paleta, sem gordura, crua","Omelete, de queijo","Refrigerante, tipo laranja","Aipo, cru","Corimba, cru","Leite, de vaca, integral, pó","Rabanete, cru","Margarina, com óleo interesterificado, sem sal (65% de lipídeos)","Mexerica, Rio, crua",-1.3952380952380952,156.31,3765.037
127,"Lasanha, massa fresca, cozida","Queijo, prato","Ameixa, calda, enlatada","Farinha, de rosca","Grão-de-bico, cru","Cebola, crua","Croquete, de carne, cru","Ovo, de galinha, clara, cozida/10minutos","Refrigerante, tipo guaraná","Cebola, crua","Salmão, filé, com pele, fresco,  grelhado","Queijo, minas, frescal","Farinha, de mandioca, torrada","Margarina, com óleo interesterificado, com sal (65%de lipídeos)","Banana, nanica, crua",-0.033333333333333215,148.67600000000002,4622.376
128,"Pastel, massa, crua","Leite, de vaca, integral, pó","Goiaba, vermelha, com casca, crua","Bolo, pronto, chocolate","Feijão, preto, cru","Cebola, crua","Frango, caipira, inteiro, sem pele, cozido","Ovo, de codorna, inteiro, cru","Café, infusão 10%","Cebola, crua","Corvina grande, assada","Leite, de vaca, integral, pó","Batata, inglesa, crua","Óleo, de girassol","Umbu, cru",-1.5976190476190475,126.37899999999999,2428.4320000000002
129,"Canjica, com leite integral","Iogurte, sabor abacaxi","Abacate, cru","Bolo, mistura para","Grão-de-bico, cru","Caruru, cru","Peru, congelado, assado","Omelete, de queijo","Refrigerante, tipo guaraná","Alho, cru","Pescada, filé, com farinha de trigo, frito",Creme de Leite,"Couve-flor, crua","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Goiaba, doce, cascão",-2.7714285714285714,99.737,2964.4380000000006
130,"Lasanha, massa fresca, cozida","Leite, de vaca, integral","Goiaba, doce em pasta","Pastel, massa, crua","Feijão, rajado, cru","Agrião, cru","Lingüiça, porco, frita","Ovo, de galinha, gema, cozida/10minutos","Bebida isotônica, sabores variados","Mandioca, frita","Bacalhau, salgado, refogado","Queijo, minas, frescal","Batata, frita, tipo chips, industrializada","Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","Caju, cru",-1.9333333333333336,108.02000000000001,5757.543000000001
131,"Pastel, massa, crua","Queijo, petit suisse, morango","Jabuticaba, crua","Farinha, láctea, de cereais","Grão-de-bico, cru","Abobrinha, italiana, refogada","Frango, coxa, sem pele, cozida","Ovo, de galinha, clara, cozida/10minutos","Coco, água de","Chuchu, cozido","Cação, posta, com farinha de trigo, frita","Queijo, mozarela","Couve-flor, crua","Óleo, de girassol","Abiu, cru",-1.7904761904761906,183.76599999999996,2465.2219999999998
132,"Lasanha, massa fresca, cozida","Queijo, pasteurizado","Jambo, cru","Pastel, de queijo, frito","Tremoço, em conserva","Agrião, cru","Frango, inteiro, com pele, cru","Ovo, de galinha, clara, cozida/10minutos","Laranja, valência, suco","Nhoque, batata, cozido","Salmão, filé, com pele, fresco,  grelhado","Queijo, prato","Manjericão, cru","Óleo, de soja","Caju, cru",-2.466666666666667,41.338,2660.997
133,"Farinha, de arroz, enriquecida","Queijo, ricota","Uva, Itália, crua","Pastel, de carne, frito","Pé-de-moleque, amendoim","Quiabo, cru","Carne, bovina, patinho, sem gordura, cru","Ovo, de galinha, inteiro, cru","Coco, água de","Mandioca, cozida","Pintado, cru","Leite, de vaca, integral, pó","Pimentão, verde, cru","Óleo, de girassol","Mexerica, Rio, crua",-2.130952380952381,64.46,2767.142
134,"Pão, glúten, forma","Leite, de vaca, desnatado, pó","Goiaba, doce em pasta","Creme de milho, pó","Grão-de-bico, cru","Palmito, pupunha, em conserva","Frango, coxa, sem pele, cozida","Ovo, de codorna, inteiro, cru","Coco, água de","Nhoque, batata, cozido","Dourada de água doce, fresca","Leite, de vaca, integral, pó","Acelga, crua","Óleo, de girassol","Caju, cru",-1.3404761904761904,203.38999999999996,2425.3540000000003
135,"Arroz, tipo 2, cozido","Queijo, parmesão","Jaca, crua","Arroz, tipo 2, cozido","Pé-de-moleque, amendoim","Cará, cru","Frango, asa, com pele, crua","Omelete, de queijo","Chá, preto, infusão 5%","Cará, cozido","Cação, posta, cozida","Queijo, requeijão, cremoso","Tomate, purê","Óleo, de babaçu","Melão, cru",0.033333333333333326,103.01500000000001,3573.1649999999995
136,"Pipoca, com óleo de soja, sem sal","Leite, de vaca, integral","Pequi, cru","Farinha, láctea, de cereais","Feijão, jalo, cozido","Quiabo, cru",Apresuntado,"Ovo, de galinha, inteiro, frito","Maracujá, suco concentrado, envasado","Feijão, broto, cru","Cação, posta, com farinha de trigo, frita","Iogurte, sabor morango","Abóbora, cabotian, crua","Óleo, de milho","Caqui, chocolate, cru",-2.5619047619047617,74.31599999999999,2478.5109999999995
137,"Pão, milho, forma","Queijo, petit suisse, morango","Laranja, pêra, crua","Cereais, mingau, milho, infantil","Feijão, preto, cozido","Abobrinha, italiana, refogada","Carne, bovina, capa de contra-filé, sem gordura, grelhada","Omelete, de queijo","Uva, suco concentrado, envasado","Mandioca, frita","Corimba, cru","Queijo, mozarela","Couve-flor, cozida","Margarina, com óleo interesterificado, com sal (65%de lipídeos)","Banana, maçã, crua",-1.635714285714286,139.73299999999998,4424.262
138,"Bolo, mistura para","Leite, condensado","Goiaba, doce em pasta","Arroz, tipo 2, cru","Feijão, preto, cru","Cebolinha, crua","Peru, congelado, cru","Ovo, de galinha, clara, cozida/10minutos","Chá, erva-doce, infusão 5%","Feijão, broto, cru","Salmão, sem pele, fresco, grelhado","Queijo, requeijão, cremoso","Batata, baroa, crua","Manteiga, sem sal","Caqui, chocolate, cru",-2.1880952380952383,113.44300000000001,3050.209
139,"Farinha, de trigo","Leite, condensado","Açaí, polpa, congelada","Biscoito, doce, recheado com chocolate","Feijão, fradinho, cru","Cará, cru","Frango, peito, sem pele, cozido","Ovo, de codorna, inteiro, cru","Refrigerante, tipo limão","Farinha, de mandioca, torrada","Dourada de água doce, fresca","Queijo, requeijão, cremoso","Tomate, purê","Óleo, de babaçu","Uva, Rubi, crua",-1.314285714285714,210.69400000000002,2737.895
140,"Macarrão, trigo, cru, com ovos","Bebida láctea, pêssego","Goiaba, doce em pasta","Biscoito, doce, recheado com chocolate","Tremoço, cru","Abóbora, menina brasileira, crua","Carne, bovina, acém, sem gordura, cru","Ovo, de galinha, gema, cozida/10minutos","Chá, erva-doce, infusão 5%","Farinha, de mandioca, torrada","Dourada de água doce, fresca","Leite, de vaca, achocolatado","Batata, doce, cozida","Azeite, de dendê","Uva, Rubi, crua",-0.9571428571428572,121.86900000000001,9625.171999999999
141,"Cereal matinal, milho, açúcar","Queijo, pasteurizado","Mamão, Papaia, cru","Farinha, de milho, amarela","Feijão, jalo, cozido","Manjericão, cru","Carne, bovina, costela, crua","Ovo, de galinha, clara, cozida/10minutos","Laranja, baía, suco","Farinha, de mandioca, torrada","Pescada, filé, com farinha de trigo, frito","Leite, condensado","Alho, cru","Óleo, de girassol","Morango, cru",-2.1055555555555556,33.571999999999996,2453.515
142,"Cereais, milho, flocos, sem sal","Queijo, pasteurizado","Tamarindo, cru","Farinha, de rosca","Amendoim, torrado, salgado","Tomate, purê","Carne, bovina, capa de contra-filé, com gordura, crua","Ovo, de galinha, inteiro, cozido/10minutos","Uva, suco concentrado, envasado","Salsa, crua","Dourada de água doce, fresca","Iogurte, sabor morango","Catalonha, crua","Azeite, de dendê","Cacau, cru",-2.216666666666667,85.73400000000001,2955.113
143,"Biscoito, doce, wafer, recheado de chocolate","Queijo, requeijão, cremoso","Goiaba, doce em pasta","Biscoito, doce, recheado com chocolate","Feijão, preto, cru","Mandioca, farofa, temperada","Carne, bovina, capa de contra-filé, com gordura, crua","Ovo, de galinha, clara, cozida/10minutos","Cerveja, pilsen 2","Farinha, de mandioca, torrada","Corvina grande, assada","Iogurte, sabor abacaxi","Mandioca, farofa, temperada","Óleo, de soja","Uva, Rubi, crua",-2.2,37.576,2825.2029999999995
144,"Pastel, massa, crua","Iogurte, sabor pêssego","Mexerica, Rio, crua","Pastel, de queijo, frito","Amendoim, torrado, salgado","Mandioca, farofa, temperada","Frango, fígado, cru","Ovo, de galinha, clara, cozida/10minutos","Café, infusão 10%","Abobrinha, italiana, cozida","Abadejo, filé, congelado, grelhado","Queijo, minas, meia cura","Cebola, crua","Óleo, de milho","Manga, Tommy Atkins, crua",-0.9619047619047617,181.225,2430.819
145,"Creme de arroz, pó","Queijo, parmesão","Maçã, Argentina, com casca, crua","Pastel, de carne, frito","Tremoço, em conserva","Abóbora, cabotian, crua","Frango, caipira, inteiro, com pele, cozido","Omelete, de queijo","Bebida isotônica, sabores variados","Cará, cozido","Merluza, filé, frito","Leite, de vaca, integral, pó","Inhame, cru","Óleo, de pequi","Uva, Rubi, crua",-2.216666666666667,58.596999999999994,2459.939
146,"Pão, glúten, forma","Leite, de vaca, achocolatado","Nêspera, crua","Pastel, de carne, frito","Feijão, jalo, cozido","Abobrinha, italiana, refogada","Carne, bovina, almôndegas, fritas","Omelete, de queijo","Tangerina, Poncã, suco","Pão, de queijo, assado","Corvina de água doce, crua","Leite, de vaca, desnatado, UHT","Almeirão, refogado","Óleo, de soja","Uva, Rubi, crua",-1.4833333333333332,227.48,2450.7389999999996
147,"Pipoca, com óleo de soja, sem sal","Iogurte, sabor pêssego","Tamarindo, cru","Pastel, de carne, frito","Feijão, rosinha, cozido","Cebola, crua","Carne, bovina, maminha, grelhada","Ovo, de galinha, clara, cozida/10minutos","Caju, suco concentrado, envasado","Batata, baroa, cozida","Lambari, fresco, cru","Iogurte, sabor pêssego","Biscoito, polvilho doce","Óleo, de girassol","Mexerica, Rio, crua",-2.216666666666667,103.38900000000002,2785.836
148,"Lasanha, massa fresca, cozida","Leite, de vaca, desnatado, pó","Tamarindo, cru","Mingau tradicional, pó","Grão-de-bico, cru","Caruru, cru","Croquete, de carne, cru","Omelete, de queijo","Laranja, baía, suco","Chuchu, cru","Corvina de água doce, crua",Creme de Leite,"Couve, manteiga, refogada","Óleo, de canola","Banana, ouro, crua",-2.6,92.565,3613.4770000000003
149,"Canjica, com leite integral","Leite, condensado","Ciriguela, crua","Pastel, de queijo, frito","Tremoço, em conserva","Quiabo, cru","Porco, lombo, assado","Ovo, de galinha, gema, cozida/10minutos","Maracujá, suco concentrado, envasado","Berinjela, cozida","Pescada, filé, com farinha de trigo, frito","Queijo, requeijão, cremoso","Biscoito, polvilho doce","Óleo, de babaçu","Abiu, cru",-2.283333333333333,51.105999999999995,2747.612
